Circuit: * C:\Users\frwalsh\OneDrive - Tesla\Documents\GitHub\AUV-Senior-Design\Frank\chum-bucket\Sims\Draft1.asc

WARNING: Node NC_02 is floating.
WARNING: Node NC_03 is floating.
WARNING: Node NC_04 is floating.

WARNING: Less than two connections to node NC_01.  This node is used by R:U1:GLR.
WARNING: Less than two connections to node NC_02.  This node is used by C9.
WARNING: Less than two connections to node NC_03.  This node is used by C5.
WARNING: Less than two connections to node NC_04.  This node is used by C10.
Model "u1:nfetls:pmosd": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m:u1:nfetls:2": Length shorter than recommended for a level 1 MOSFET.
Model "u1:nfeths:pmosd": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m:u1:nfeths:2": Length shorter than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.000361867 to 0.00036188
Heightened Def Con from 0.000362711 to 0.000362712
Heightened Def Con from 0.000363527 to 0.00036354
Heightened Def Con from 0.000364371 to 0.000364372
Heightened Def Con from 0.000365187 to 0.0003652
Heightened Def Con from 0.000366031 to 0.000366032
Heightened Def Con from 0.000366033 to 0.000366044
Heightened Def Con from 0.000366847 to 0.00036686
Heightened Def Con from 0.000367691 to 0.000367692
Heightened Def Con from 0.000368507 to 0.00036852
Heightened Def Con from 0.000369351 to 0.000369352
Heightened Def Con from 0.000369352 to 0.000369364
Heightened Def Con from 0.000370167 to 0.00037018
Heightened Def Con from 0.000371011 to 0.000371012
Heightened Def Con from 0.000371012 to 0.000371024
Heightened Def Con from 0.000371827 to 0.00037184
Heightened Def Con from 0.000372671 to 0.000372672
Heightened Def Con from 0.000372672 to 0.000372684
Heightened Def Con from 0.000373487 to 0.0003735
Heightened Def Con from 0.000374331 to 0.000374332
Heightened Def Con from 0.000374332 to 0.000374344
Heightened Def Con from 0.000375147 to 0.00037516
Heightened Def Con from 0.000375991 to 0.000375992
Heightened Def Con from 0.000375992 to 0.000376004
Heightened Def Con from 0.000376807 to 0.00037682
Heightened Def Con from 0.000377651 to 0.000377652
Heightened Def Con from 0.000377652 to 0.000377664
Heightened Def Con from 0.000378467 to 0.00037848
Heightened Def Con from 0.000379311 to 0.000379312
Heightened Def Con from 0.000380127 to 0.00038014
Heightened Def Con from 0.000380971 to 0.000380972
Heightened Def Con from 0.000381787 to 0.0003818
Heightened Def Con from 0.000382631 to 0.000382632
Heightened Def Con from 0.000383447 to 0.00038346
Heightened Def Con from 0.000384291 to 0.000384292
Heightened Def Con from 0.000384293 to 0.000384305
Heightened Def Con from 0.000385107 to 0.00038512
Heightened Def Con from 0.000385951 to 0.000385952
Heightened Def Con from 0.000385953 to 0.000385964
Heightened Def Con from 0.000386767 to 0.00038678
Heightened Def Con from 0.000387611 to 0.000387612
Heightened Def Con from 0.000388427 to 0.00038844
Heightened Def Con from 0.000389271 to 0.000389272
Heightened Def Con from 0.000389273 to 0.000389284
Heightened Def Con from 0.000390087 to 0.0003901
Heightened Def Con from 0.000390931 to 0.000390931
Heightened Def Con from 0.000391747 to 0.00039176
Heightened Def Con from 0.000392591 to 0.000392591
Heightened Def Con from 0.000393407 to 0.00039342
Heightened Def Con from 0.000394251 to 0.000394252
Heightened Def Con from 0.000394253 to 0.000394264
Heightened Def Con from 0.000395067 to 0.00039508
Heightened Def Con from 0.000395911 to 0.000395912
Heightened Def Con from 0.000395913 to 0.000395924
Heightened Def Con from 0.000396727 to 0.00039674
Heightened Def Con from 0.000397571 to 0.000397572
Heightened Def Con from 0.000397573 to 0.000397584
Heightened Def Con from 0.000398387 to 0.0003984
Heightened Def Con from 0.000399231 to 0.000399232
Heightened Def Con from 0.000400047 to 0.00040006
Heightened Def Con from 0.000400891 to 0.000400892
Heightened Def Con from 0.000400893 to 0.000400904
Heightened Def Con from 0.000401707 to 0.00040172
Heightened Def Con from 0.000402551 to 0.000402552
Heightened Def Con from 0.000402553 to 0.000402565
Heightened Def Con from 0.000403367 to 0.00040338
Heightened Def Con from 0.000404211 to 0.000404212
Heightened Def Con from 0.000405027 to 0.00040504
Heightened Def Con from 0.000405871 to 0.000405872
Heightened Def Con from 0.000406687 to 0.0004067
Heightened Def Con from 0.000407531 to 0.000407532
Heightened Def Con from 0.000407532 to 0.000407544
Heightened Def Con from 0.000408347 to 0.00040836
Heightened Def Con from 0.000409191 to 0.000409192
Heightened Def Con from 0.000409192 to 0.000409204
Heightened Def Con from 0.000410007 to 0.00041002
Heightened Def Con from 0.000410851 to 0.000410852
Heightened Def Con from 0.000410852 to 0.000410864
Heightened Def Con from 0.000411667 to 0.00041168
Heightened Def Con from 0.000412511 to 0.000412512
Heightened Def Con from 0.000413327 to 0.00041334
Heightened Def Con from 0.000414171 to 0.000414172
Heightened Def Con from 0.000414987 to 0.000415
Heightened Def Con from 0.000415831 to 0.000415832
Heightened Def Con from 0.000416647 to 0.00041666
Heightened Def Con from 0.000417491 to 0.000417492
Heightened Def Con from 0.000418307 to 0.00041832
Heightened Def Con from 0.000419151 to 0.000419152
Heightened Def Con from 0.000419967 to 0.00041998
Heightened Def Con from 0.000420811 to 0.000420812
Heightened Def Con from 0.000420813 to 0.000420824
Heightened Def Con from 0.000421627 to 0.00042164
Heightened Def Con from 0.000422471 to 0.000422472
Heightened Def Con from 0.000422473 to 0.000422484
Heightened Def Con from 0.000423287 to 0.0004233
Heightened Def Con from 0.000424131 to 0.000424132
Heightened Def Con from 0.000424947 to 0.00042496
Heightened Def Con from 0.000425791 to 0.000425792
Heightened Def Con from 0.000425793 to 0.000425805
Heightened Def Con from 0.000426607 to 0.00042662
Heightened Def Con from 0.000427451 to 0.000427452
Heightened Def Con from 0.000428267 to 0.00042828
Heightened Def Con from 0.000429111 to 0.000429112
Heightened Def Con from 0.000429113 to 0.000429124
Heightened Def Con from 0.000429927 to 0.00042994
Heightened Def Con from 0.000430771 to 0.000430772
Heightened Def Con from 0.000431587 to 0.0004316
Heightened Def Con from 0.000432431 to 0.000432432
Heightened Def Con from 0.000432433 to 0.000432445
Heightened Def Con from 0.000433247 to 0.00043326
Heightened Def Con from 0.000434091 to 0.000434092
Heightened Def Con from 0.000434093 to 0.000434104
Heightened Def Con from 0.000434907 to 0.00043492
Heightened Def Con from 0.000435751 to 0.000435752
Heightened Def Con from 0.000435753 to 0.000435764
Heightened Def Con from 0.000436567 to 0.00043658
Heightened Def Con from 0.000437411 to 0.000437412
Heightened Def Con from 0.000438227 to 0.00043824
Heightened Def Con from 0.000439071 to 0.000439072
Heightened Def Con from 0.000439073 to 0.000439084
Heightened Def Con from 0.000439887 to 0.0004399
Heightened Def Con from 0.000440731 to 0.000440732
Heightened Def Con from 0.000441547 to 0.00044156
Heightened Def Con from 0.000442391 to 0.000442392
Heightened Def Con from 0.000442393 to 0.000442405
Heightened Def Con from 0.000443207 to 0.00044322
Heightened Def Con from 0.000444051 to 0.000444052
Heightened Def Con from 0.000444053 to 0.000444065
Heightened Def Con from 0.000444867 to 0.00044488
Heightened Def Con from 0.000445711 to 0.000445712
Heightened Def Con from 0.000446527 to 0.00044654
Heightened Def Con from 0.000447371 to 0.000447372
Heightened Def Con from 0.000447372 to 0.000447384
Heightened Def Con from 0.000448187 to 0.0004482
Heightened Def Con from 0.000449031 to 0.000449032
Heightened Def Con from 0.000449847 to 0.00044986
Heightened Def Con from 0.000450691 to 0.000450692
Heightened Def Con from 0.000450693 to 0.000450704
Heightened Def Con from 0.000451507 to 0.00045152
Heightened Def Con from 0.000452351 to 0.000452352
Heightened Def Con from 0.000452353 to 0.000452364
Heightened Def Con from 0.000453167 to 0.00045318
Heightened Def Con from 0.000454011 to 0.000454012
Heightened Def Con from 0.000454827 to 0.00045484
Heightened Def Con from 0.000455671 to 0.000455672
Heightened Def Con from 0.000455673 to 0.000455684
Heightened Def Con from 0.000456487 to 0.0004565
Heightened Def Con from 0.000457331 to 0.000457332
Heightened Def Con from 0.000457333 to 0.000457344
Heightened Def Con from 0.000458147 to 0.00045816
Heightened Def Con from 0.000458991 to 0.000458992
Heightened Def Con from 0.000458993 to 0.000459005
Heightened Def Con from 0.000459807 to 0.00045982
Heightened Def Con from 0.000460651 to 0.000460652
Heightened Def Con from 0.000461467 to 0.00046148
Heightened Def Con from 0.000462311 to 0.000462312
Heightened Def Con from 0.000462313 to 0.000462324
Heightened Def Con from 0.000463127 to 0.00046314
Heightened Def Con from 0.000463971 to 0.000463972
Heightened Def Con from 0.000464787 to 0.0004648
Heightened Def Con from 0.000465631 to 0.000465632
Heightened Def Con from 0.000465633 to 0.000465644
Heightened Def Con from 0.000466447 to 0.00046646
Heightened Def Con from 0.000467291 to 0.000467292
Heightened Def Con from 0.000468107 to 0.00046812
Heightened Def Con from 0.000468951 to 0.000468952
Heightened Def Con from 0.000469767 to 0.00046978
Heightened Def Con from 0.000470611 to 0.000470612
Heightened Def Con from 0.000471427 to 0.00047144
Heightened Def Con from 0.000472271 to 0.000472272
Heightened Def Con from 0.000473087 to 0.0004731
Heightened Def Con from 0.000473931 to 0.000473932
Heightened Def Con from 0.000474747 to 0.00047476
Heightened Def Con from 0.000475591 to 0.000475592
Heightened Def Con from 0.000476407 to 0.00047642
Heightened Def Con from 0.000477251 to 0.000477252
Heightened Def Con from 0.000478067 to 0.00047808
Heightened Def Con from 0.000478911 to 0.000478912
Heightened Def Con from 0.000479727 to 0.00047974
Heightened Def Con from 0.000480571 to 0.000480572
Heightened Def Con from 0.000480573 to 0.000480584
Heightened Def Con from 0.000481387 to 0.0004814
Heightened Def Con from 0.000482231 to 0.000482232
Heightened Def Con from 0.000482233 to 0.000482244
Heightened Def Con from 0.000483047 to 0.00048306
Heightened Def Con from 0.000483891 to 0.000483892
Heightened Def Con from 0.000484707 to 0.00048472
Heightened Def Con from 0.000485551 to 0.000485552
Heightened Def Con from 0.000485552 to 0.000485564
Heightened Def Con from 0.000486367 to 0.00048638
Heightened Def Con from 0.000487211 to 0.000487212
Heightened Def Con from 0.000487213 to 0.000487225
Heightened Def Con from 0.000488027 to 0.00048804
Heightened Def Con from 0.000488871 to 0.000488872
Heightened Def Con from 0.000489687 to 0.0004897
Heightened Def Con from 0.000490531 to 0.000490532
Heightened Def Con from 0.000490533 to 0.000490544
Heightened Def Con from 0.000491347 to 0.00049136
Heightened Def Con from 0.000492191 to 0.000492192
Heightened Def Con from 0.000493007 to 0.00049302
Heightened Def Con from 0.000493851 to 0.000493852
Heightened Def Con from 0.000493853 to 0.000493864
Heightened Def Con from 0.000494667 to 0.00049468
Heightened Def Con from 0.000495511 to 0.000495512
Heightened Def Con from 0.000496327 to 0.00049634
Heightened Def Con from 0.000497171 to 0.000497172
Heightened Def Con from 0.000497173 to 0.000497187
Heightened Def Con from 0.000497993 to 0.000498001
Heightened Def Con from 0.000498831 to 0.000498832
Heightened Def Con from 0.000498833 to 0.000498844
Heightened Def Con from 0.000499647 to 0.00049966
Heightened Def Con from 0.000500491 to 0.000500492
Heightened Def Con from 0.000501307 to 0.00050132
Heightened Def Con from 0.000502151 to 0.000502152
Heightened Def Con from 0.000502153 to 0.000502165
Heightened Def Con from 0.000502967 to 0.00050298
Heightened Def Con from 0.000503811 to 0.000503812
Heightened Def Con from 0.000503813 to 0.000503825
Heightened Def Con from 0.000504627 to 0.00050464
Heightened Def Con from 0.000505471 to 0.000505472
Heightened Def Con from 0.000506287 to 0.0005063
Heightened Def Con from 0.000507131 to 0.000507132
Heightened Def Con from 0.000507947 to 0.00050796
Heightened Def Con from 0.000508791 to 0.000508792
Heightened Def Con from 0.000508793 to 0.000508804
Heightened Def Con from 0.000509607 to 0.00050962
Heightened Def Con from 0.000510451 to 0.000510452
Heightened Def Con from 0.000510453 to 0.000510464
Heightened Def Con from 0.000511267 to 0.00051128
Heightened Def Con from 0.000512111 to 0.000512112
Heightened Def Con from 0.000512927 to 0.00051294
Heightened Def Con from 0.000513771 to 0.000513772
Heightened Def Con from 0.000514587 to 0.0005146
Heightened Def Con from 0.000515431 to 0.000515432
Heightened Def Con from 0.000515433 to 0.000515445
Heightened Def Con from 0.000516247 to 0.00051626
Heightened Def Con from 0.000517091 to 0.000517092
Heightened Def Con from 0.000517093 to 0.000517105
Heightened Def Con from 0.000517907 to 0.00051792
Heightened Def Con from 0.000518751 to 0.000518752
Heightened Def Con from 0.000519567 to 0.00051958
Heightened Def Con from 0.000520411 to 0.000520412
Heightened Def Con from 0.000521227 to 0.00052124
Heightened Def Con from 0.000522071 to 0.000522072
Heightened Def Con from 0.000522073 to 0.000522084
Heightened Def Con from 0.000522887 to 0.0005229
Heightened Def Con from 0.000523731 to 0.000523732
Heightened Def Con from 0.000524547 to 0.00052456
Heightened Def Con from 0.000525391 to 0.000525392
Heightened Def Con from 0.000526207 to 0.00052622
Heightened Def Con from 0.000527051 to 0.000527052
Heightened Def Con from 0.000527867 to 0.00052788
Heightened Def Con from 0.000528711 to 0.000528712
Heightened Def Con from 0.000528713 to 0.000528724
Heightened Def Con from 0.000529527 to 0.00052954
Heightened Def Con from 0.000530371 to 0.000530372
Heightened Def Con from 0.000531187 to 0.0005312
Heightened Def Con from 0.000532031 to 0.000532032
Heightened Def Con from 0.000532033 to 0.000532044
Heightened Def Con from 0.000532847 to 0.00053286
Heightened Def Con from 0.000533691 to 0.000533692
Heightened Def Con from 0.000534507 to 0.00053452
Heightened Def Con from 0.000535351 to 0.000535352
Heightened Def Con from 0.000535353 to 0.000535365
Heightened Def Con from 0.000536167 to 0.00053618
Heightened Def Con from 0.000537011 to 0.000537012
Heightened Def Con from 0.000537013 to 0.000537025
Heightened Def Con from 0.000537827 to 0.00053784
Heightened Def Con from 0.000538671 to 0.000538672
Heightened Def Con from 0.000539487 to 0.0005395
Heightened Def Con from 0.000540331 to 0.000540332
Heightened Def Con from 0.000541147 to 0.00054116
Heightened Def Con from 0.000541991 to 0.000541992
Heightened Def Con from 0.000542807 to 0.00054282
Heightened Def Con from 0.000543651 to 0.000543652
Heightened Def Con from 0.000543653 to 0.000543664
Heightened Def Con from 0.000544467 to 0.00054448
Heightened Def Con from 0.000545311 to 0.000545312
Heightened Def Con from 0.000546127 to 0.00054614
Heightened Def Con from 0.000546971 to 0.000546972
Heightened Def Con from 0.000547787 to 0.0005478
Heightened Def Con from 0.000548631 to 0.000548632
Heightened Def Con from 0.000549447 to 0.00054946
Heightened Def Con from 0.000550291 to 0.000550292
Heightened Def Con from 0.000551107 to 0.00055112
Heightened Def Con from 0.000551951 to 0.000551952
Heightened Def Con from 0.000552767 to 0.00055278
Heightened Def Con from 0.000553611 to 0.000553612
Heightened Def Con from 0.000553613 to 0.000553624
Heightened Def Con from 0.000554427 to 0.00055444
Heightened Def Con from 0.000555271 to 0.000555272
Heightened Def Con from 0.000556087 to 0.0005561
Heightened Def Con from 0.000556931 to 0.000556932
Heightened Def Con from 0.000556933 to 0.000556944
Heightened Def Con from 0.000557747 to 0.00055776
Heightened Def Con from 0.000558591 to 0.000558592
Heightened Def Con from 0.000559407 to 0.00055942
Heightened Def Con from 0.000560251 to 0.000560252
Heightened Def Con from 0.000561067 to 0.00056108
Heightened Def Con from 0.000561911 to 0.000561912
Heightened Def Con from 0.000561913 to 0.000561924
Heightened Def Con from 0.000562727 to 0.00056274
Heightened Def Con from 0.000563571 to 0.000563572
Heightened Def Con from 0.000563573 to 0.000563584
Heightened Def Con from 0.000564387 to 0.0005644
Heightened Def Con from 0.000565231 to 0.000565232
Heightened Def Con from 0.000565233 to 0.000565244
Heightened Def Con from 0.000566047 to 0.00056606
Heightened Def Con from 0.000566891 to 0.000566892
Heightened Def Con from 0.000566892 to 0.000566892

Date: Mon Jun 29 12:12:19 2020
Total elapsed time: 63.399 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 5712729
traniter = 5712689
tranpoints = 1458035
accept = 1070551
rejected = 388321
matrix size = 42
fillins = 24
solver = Normal
Matrix Compiler1: 4.44 KB object code size  0.8/0.5/[0.2]
Matrix Compiler2: 3.83 KB object code size  0.3/0.6/[0.2]

