Circuit: * C:\Users\frwalsh\OneDrive - Tesla\Documents\GitHub\AUV-Senior-Design\Frank\chum-bucket\Sims\Draft1.asc

WARNING: Less than two connections to node NC_01.  This node is used by R:U1:GLR.
Model "u1:nfetls:pmosd": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m:u1:nfetls:2": Length shorter than recommended for a level 1 MOSFET.
Model "u1:nfeths:pmosd": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m:u1:nfeths:2": Length shorter than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 3.161e-005 to 3.161e-005
Heightened Def Con from 3.161e-005 to 3.161e-005
Heightened Def Con from 3.161e-005 to 3.161e-005
Heightened Def Con from 3.161e-005 to 3.161e-005
Heightened Def Con from 3.161e-005 to 3.161e-005
Heightened Def Con from 3.161e-005 to 3.161e-005
Heightened Def Con from 3.161e-005 to 3.161e-005
Heightened Def Con from 3.161e-005 to 3.161e-005
Heightened Def Con from 3.161e-005 to 3.161e-005
Heightened Def Con from 3.161e-005 +to 3.161e-005
Heightened Def Con from 3.161e-005 to 3.161e-005
Heightened Def Con from 3.161e-005 +to 3.161e-005
Heightened Def Con from 3.161e-005 to 3.161e-005
Heightened Def Con from 3.161e-005 +to 3.161e-005
Heightened Def Con from 3.161e-005 +to 3.161e-005
Heightened Def Con from 3.161e-005 to 3.161e-005
Heightened Def Con from 3.161e-005 to 3.161e-005
Heightened Def Con from 3.161e-005 to 3.161e-005
Heightened Def Con from 3.161e-005 +to 3.161e-005
Heightened Def Con from 3.161e-005 +to 3.161e-005
Heightened Def Con from 3.161e-005 ++++to 3.161e-005
Heightened Def Con from 3.161e-005 to 3.161e-005
Heightened Def Con from 3.161e-005 +to 3.161e-005
Heightened Def Con from 3.161e-005 to 3.161e-005
Heightened Def Con from 3.161e-005 to 3.161e-005
Heightened Def Con from 3.161e-005 to 3.161e-005
Heightened Def Con from 3.161e-005 to 3.161e-005
Heightened Def Con from 3.161e-005 +to 3.161e-005
Heightened Def Con from 3.161e-005 +to 3.161e-005
Heightened Def Con from 3.161e-005 +to 3.161e-005
Heightened Def Con from 3.161e-005 to 3.161e-005
Heightened Def Con from 3.161e-005 to 3.161e-005
Heightened Def Con from 3.161e-005 +to 3.161e-005
Heightened Def Con from 3.161e-005 +++to 3.161e-005
Heightened Def Con from 3.161e-005 to 3.161e-005

Date: Fri Jun 26 08:14:19 2020
Total elapsed time: 2.886 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 358257
traniter = 358217
tranpoints = 72757
accept = 47205
rejected = 26443
matrix size = 39
fillins = 24
solver = Normal
Matrix Compiler1: 4.39 KB object code size  0.8/0.5/[0.2]
Matrix Compiler2: 3.72 KB object code size  0.3/0.5/[0.3]

